Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Summoner.Summoner_obj8_Bindings.obj12"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Summoner.Summoner_obj8_Bindings.obj13"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj14"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj15"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj16"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj17"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj18"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj19"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj20"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj21"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj22"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Summoner.Summoner_obj8_Bindings.obj23"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Summoner.Summoner_obj8_Bindings.obj24"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Summoner.Summoner_obj8_Bindings.obj25"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Ellipse Well_Played.Summoner.Summoner_obj8_Bindings.obj26"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Summoner.Summoner_obj8_Bindings.obj27"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj28"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Summoner.Summoner_obj8_Bindings.obj29"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush Well_Played.Summoner.Summoner_obj8_Bindings.obj30"
Dynamic,Field,"Well_Played.Summoner Well_Played.Summoner.Summoner_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Summoner.Summoner_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Summoner.Summoner_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Summoner.Summoner_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Well_Played.Summoner.Summoner_obj1_Bindings.obj7"
Dynamic,Field,"System.Int32 Well_Played.Summoner.<Page_Loaded>d__20.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Summoner.<Page_Loaded>d__20.<>t__builder"
Dynamic,Field,"Well_Played.Summoner Well_Played.Summoner.<Page_Loaded>d__20.<>4__this"
Dynamic,Field,"System.String Well_Played.Summoner.<Page_Loaded>d__20.<Version>5__1"
Dynamic,Field,"Well_Played.Models.MatchList Well_Played.Summoner.<Page_Loaded>d__20.<ListOfMatches>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Summoner.<Page_Loaded>d__20.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.MatchList> Well_Played.Summoner.<Page_Loaded>d__20.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Well_Played.Summoner.<Page_Loaded>d__20.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.Champion> Well_Played.Summoner.<Page_Loaded>d__20.<>u__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.RankedStats> Well_Played.Summoner.<Page_Loaded>d__20.<>u__5"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.Summoner> Well_Played.Summoner.<Page_Loaded>d__20.<>u__6"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.ItemList> Well_Played.Summoner.<Page_Loaded>d__20.<>u__7"
Dynamic,Field,"Well_Played.Models.Game Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj9"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj10"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj11"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj12"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj13"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj14"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj15"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj16"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj17"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj18"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj19"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj20"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj21"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj22"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj23"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj24"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj25"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Ellipse Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj26"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj27"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj28"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj29"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush Well_Played.SummonerLookUp.SummonerLookUp_obj8_Bindings.obj30"
Dynamic,Field,"Well_Played.SummonerLookUp Well_Played.SummonerLookUp.SummonerLookUp_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.SummonerLookUp.SummonerLookUp_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.SummonerLookUp.SummonerLookUp_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.SummonerLookUp.SummonerLookUp_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Well_Played.SummonerLookUp.SummonerLookUp_obj1_Bindings.obj7"
Dynamic,Field,"System.Int32 Well_Played.SummonerLookUp.<Page_Loaded>d__20.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.SummonerLookUp.<Page_Loaded>d__20.<>t__builder"
Dynamic,Field,"Well_Played.SummonerLookUp Well_Played.SummonerLookUp.<Page_Loaded>d__20.<>4__this"
Dynamic,Field,"System.String Well_Played.SummonerLookUp.<Page_Loaded>d__20.<Version>5__1"
Dynamic,Field,"Well_Played.Models.MatchList Well_Played.SummonerLookUp.<Page_Loaded>d__20.<ListOfMatches>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.SummonerLookUp.<Page_Loaded>d__20.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.MatchList> Well_Played.SummonerLookUp.<Page_Loaded>d__20.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Well_Played.SummonerLookUp.<Page_Loaded>d__20.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.Champion> Well_Played.SummonerLookUp.<Page_Loaded>d__20.<>u__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.RankedStats> Well_Played.SummonerLookUp.<Page_Loaded>d__20.<>u__5"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.Summoner> Well_Played.SummonerLookUp.<Page_Loaded>d__20.<>u__6"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.ItemList> Well_Played.SummonerLookUp.<Page_Loaded>d__20.<>u__7"
Dynamic,Field,"Well_Played.Program.<>c Well_Played.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback Well_Played.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Int32 Well_Played.Facades.ChampionFacade.<GetChampionFullDataList>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Well_Played.Models.ChampionList> Well_Played.Facades.ChampionFacade.<GetChampionFullDataList>d__1.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> Well_Played.Facades.ChampionFacade.<GetChampionFullDataList>d__1.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Facades.ChampionFacade.<GetChampionFullDataList>d__1.<>u__2"
Dynamic,Field,"Well_Played.Facades.ChampionFacade.<>c Well_Played.Facades.ChampionFacade.<>c.<>9"
Dynamic,Field,"System.Func<System.Collections.Generic.KeyValuePair<System.String, Well_Played.Models.Champion>, System.String> Well_Played.Facades.ChampionFacade.<>c.<>9__2_0"
Dynamic,Field,"System.Int32 Well_Played.Facades.ChampionFacade.<PopulateLeagueChampionsAsync>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Well_Played.Facades.ChampionFacade.<PopulateLeagueChampionsAsync>d__2.<>t__builder"
Dynamic,Field,"Well_Played.Models.ChampionList Well_Played.Facades.ChampionFacade.<PopulateLeagueChampionsAsync>d__2.ListOfChampions"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.<PopulateLeagueChampionsAsync>d__2.leagueChampionsAsync"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.<PopulateLeagueChampionsAsync>d__2.FullleagueChampionsAsync"
Dynamic,Field,"System.Int32 Well_Played.Facades.ChampionFacade.<FilterLeagueChampions>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Well_Played.Facades.ChampionFacade.<FilterLeagueChampions>d__3.<>t__builder"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.<FilterLeagueChampions>d__3.FullleagueChampionsAsync"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.<FilterLeagueChampions>d__3.leagueChampionsAsync"
Dynamic,Field,"System.String Well_Played.Facades.ChampionFacade.<FilterLeagueChampions>d__3.Filter"
Dynamic,Field,"System.Int32 Well_Played.Facades.ChampionFacade.<GetFreeWeekChampionList>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Well_Played.Models.ChampionList> Well_Played.Facades.ChampionFacade.<GetFreeWeekChampionList>d__4.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> Well_Played.Facades.ChampionFacade.<GetFreeWeekChampionList>d__4.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Facades.ChampionFacade.<GetFreeWeekChampionList>d__4.<>u__2"
Dynamic,Field,"System.Int32 Well_Played.Facades.ChampionFacade.<PopulateFreeWeekChampionsList>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Well_Played.Facades.ChampionFacade.<PopulateFreeWeekChampionsList>d__5.<>t__builder"
Dynamic,Field,"Well_Played.Models.ChampionList Well_Played.Facades.ChampionFacade.<PopulateFreeWeekChampionsList>d__5.ListOfFreeWeekChampions"
Dynamic,Field,"System.Collections.Generic.List<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.<PopulateFreeWeekChampionsList>d__5.<champions>5__1"
Dynamic,Field,"System.String Well_Played.Facades.ChampionFacade.<PopulateFreeWeekChampionsList>d__5.<version>5__2"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.<PopulateFreeWeekChampionsList>d__5.FreeWeekChampions"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Facades.ChampionFacade.<PopulateFreeWeekChampionsList>d__5.<>u__1"
Dynamic,Field,"System.Collections.Generic.List<Well_Played.Models.Champion>.Enumerator Well_Played.Facades.ChampionFacade.<PopulateFreeWeekChampionsList>d__5.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.<PopulateFreeWeekChampionsList>d__5.<>u__2"
Dynamic,Field,"System.Int32 Well_Played.Facades.ChampionFacade.<GetNameImage>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.<GetNameImage>d__6.<>t__builder"
Dynamic,Field,"System.String Well_Played.Facades.ChampionFacade.<GetNameImage>d__6.ChampID"
Dynamic,Field,"System.String Well_Played.Facades.ChampionFacade.<GetNameImage>d__6.version"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> Well_Played.Facades.ChampionFacade.<GetNameImage>d__6.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Facades.ChampionFacade.<GetNameImage>d__6.<>u__2"
Dynamic,Field,"System.Int32 Well_Played.Facades.ChampionFacade.<GetChampionData>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.<GetChampionData>d__7.<>t__builder"
Dynamic,Field,"System.String Well_Played.Facades.ChampionFacade.<GetChampionData>d__7.ChampID"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> Well_Played.Facades.ChampionFacade.<GetChampionData>d__7.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Facades.ChampionFacade.<GetChampionData>d__7.<>u__2"
Dynamic,Field,"System.Int32 Well_Played.Facades.ChampionFacade.<GetChampionList>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Well_Played.Models.ChampionList> Well_Played.Facades.ChampionFacade.<GetChampionList>d__8.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> Well_Played.Facades.ChampionFacade.<GetChampionList>d__8.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Facades.ChampionFacade.<GetChampionList>d__8.<>u__2"
Dynamic,Field,"System.Int32 Well_Played.Facades.ChampionFacade.<GetChampion>d__9.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.<GetChampion>d__9.<>t__builder"
Dynamic,Field,"System.String Well_Played.Facades.ChampionFacade.<GetChampion>d__9.ChampID"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> Well_Played.Facades.ChampionFacade.<GetChampion>d__9.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Facades.ChampionFacade.<GetChampion>d__9.<>u__2"
Dynamic,Field,"System.Int32 Well_Played.Facades.ChampionFacade.<GetVersion>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.String> Well_Played.Facades.ChampionFacade.<GetVersion>d__10.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> Well_Played.Facades.ChampionFacade.<GetVersion>d__10.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Facades.ChampionFacade.<GetVersion>d__10.<>u__2"
Dynamic,Field,"System.Int32 Well_Played.Facades.ItemFacade.<GetItemList>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Well_Played.Models.ItemList> Well_Played.Facades.ItemFacade.<GetItemList>d__1.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> Well_Played.Facades.ItemFacade.<GetItemList>d__1.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Facades.ItemFacade.<GetItemList>d__1.<>u__2"
Dynamic,Field,"Well_Played.Facades.ItemFacade.<>c Well_Played.Facades.ItemFacade.<>c.<>9"
Dynamic,Field,"System.Func<System.Collections.Generic.KeyValuePair<System.String, Well_Played.Models.Item>, System.String> Well_Played.Facades.ItemFacade.<>c.<>9__2_0"
Dynamic,Field,"System.Int32 Well_Played.Facades.ItemFacade.<PopulateLeagueItems>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Well_Played.Facades.ItemFacade.<PopulateLeagueItems>d__2.<>t__builder"
Dynamic,Field,"Well_Played.Models.ItemList Well_Played.Facades.ItemFacade.<PopulateLeagueItems>d__2.ListOfItems"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> Well_Played.Facades.ItemFacade.<PopulateLeagueItems>d__2.leagueItemsAsync"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> Well_Played.Facades.ItemFacade.<PopulateLeagueItems>d__2.FullleagueItemsAsync"
Dynamic,Field,"System.Int32 Well_Played.Facades.ItemFacade.<FilterLeagueItems>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Well_Played.Facades.ItemFacade.<FilterLeagueItems>d__3.<>t__builder"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> Well_Played.Facades.ItemFacade.<FilterLeagueItems>d__3.FullleagueItemsAsync"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> Well_Played.Facades.ItemFacade.<FilterLeagueItems>d__3.leagueItemsAsync"
Dynamic,Field,"System.String Well_Played.Facades.ItemFacade.<FilterLeagueItems>d__3.Filter"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Boolean> Well_Played.Facades.ItemFacade.<FilterLeagueItems>d__3.ChkBoxFilters"
Dynamic,Field,"System.Int32 Well_Played.Facades.LeagueFacade.<GetSummonerData>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Well_Played.Models.Summoner> Well_Played.Facades.LeagueFacade.<GetSummonerData>d__1.<>t__builder"
Dynamic,Field,"System.String Well_Played.Facades.LeagueFacade.<GetSummonerData>d__1.SummonerRegion"
Dynamic,Field,"System.String Well_Played.Facades.LeagueFacade.<GetSummonerData>d__1.SummonerName"
